id,de_cnae_principal
1,ATIVIDADE NAO INFORMADA
2,CULTIVO DE ARROZ
3,CULTIVO DE MILHO
4,CULTIVO DE CANA DE ACUCAR
5,CULTIVO DE SOJA
6,CULTIVO DE AMENDOIM
7,CULTIVO DE BATATA INGLESA
8,CULTIVO DE TOMATE RASTEIRO
9,CULTIVO DE OUTRAS PLANTAS DE LAVOURA TEMPORARIA NAO ESPECIFICADAS ANTERIORMENTE
10,HORTICULTURA EXCETO MORANGO
11,CULTIVO DE LARANJA
12,CULTIVO DE UVA
13,CULTIVO DE ACAI
14,CULTIVO DE BANANA
15,CULTIVO DE CITRICOS EXCETO LARANJA
16,CULTIVO DE MACA
17,CULTIVO DE FRUTAS DE LAVOURA PERMANENTE NAO ESPECIFICADAS ANTERIORMENTE
18,CULTIVO DE CAFE
19,CULTIVO DE SERINGUEIRA
20,CULTIVO DE OUTRAS PLANTAS DE LAVOURA PERMANENTE NAO ESPECIFICADAS ANTERIORMENTE
21,PRODUCAO DE SEMENTES CERTIFICADAS EXCETO DE FORRAGEIRAS PARA PASTO
22,PRODUCAO DE MUDAS E OUTRAS FORMAS DE PROPAGACAO VEGETAL CERTIFICADAS
23,CRIACAO DE BOVINOS PARA CORTE
24,CRIACAO DE BOVINOS PARA LEITE
25,CRIACAO DE BOVINOS EXCETO PARA CORTE E LEITE
26,CRIACAO DE OVINOS INCLUSIVE PARA PRODUCAO DE LA
27,CRIACAO DE SUINOS
28,CRIACAO DE AVES EXCETO GALINACEOS
29,PRODUCAO DE OVOS
30,APICULTURA
31,CRIACAO DE ANIMAIS DE ESTIMACAO
32,SERVICO DE PULVERIZACAO E CONTROLE DE PRAGAS AGRICOLAS
33,SERVICO DE PODA DE ARVORES PARA LAVOURAS
34,SERVICO DE PREPARACAO DE TERRENO CULTIVO E COLHEITA
35,ATIVIDADES DE APOIO A AGRICULTURA NAO ESPECIFICADAS ANTERIORMENTE
36,ATIVIDADES DE APOIO A PECUARIA NAO ESPECIFICADAS ANTERIORMENTE
37,ATIVIDADES DE POS COLHEITA
38,CULTIVO DE EUCALIPTO
39,CULTIVO DE PINUS
40,CULTIVO DE MUDAS EM VIVEIROS FLORESTAIS
41,EXTRACAO DE MADEIRA EM FLORESTAS PLANTADAS
42,PRODUCAO DE CARVAO VEGETAL FLORESTAS PLANTADAS
43,PRODUCAO DE PRODUTOS NAO MADEIREIROS NAO ESPECIFICADOS ANTERIORMENTE EM FLORESTAS PLANTADAS
44,COLETA DE LATEX EM FLORESTAS NATIVAS
45,ATIVIDADES DE APOIO A PRODUCAO FLORESTAL
46,PESCA DE CRUSTACEOS E MOLUSCOS EM AGUA SALGADA
47,PESCA DE PEIXES EM AGUA DOCE
48,ATIVIDADES DE APOIO A AQUICULTURA EM AGUA DOCE
49,EXTRACAO DE PETROLEO E GAS NATURAL
50,EXTRACAO DE MINERIO DE FERRO
51,EXTRACAO DE MINERIO DE ALUMINIO
52,EXTRACAO DE MINERIO DE METAIS PRECIOSOS
53,EXTRACAO DE CALCARIO E DOLOMITA E BENEFICIAMENTO ASSOCIADO
54,EXTRACAO DE AREIA CASCALHO OU PEDREGULHO E BENEFICIAMENTO ASSOCIADO
55,EXTRACAO E BRITAMENTO DE PEDRAS E OUTROS MATERIAIS PARA CONSTRUCAO E BENEFICIAMENTO ASSOCIADO
56,REFINO E OUTROS TRATAMENTOS DO SAL
57,FRIGORIFICO ABATE DE SUINOS
58,FABRICACAO DE PRODUTOS DE CARNE
59,FABRICACAO DE CONSERVAS DE FRUTAS
60,FABRICACAO DE CONSERVAS DE LEGUMES E OUTROS VEGETAIS EXCETO PALMITO
61,FABRICACAO DE SUCOS DE FRUTAS HORTALICAS E LEGUMES EXCETO CONCENTRADOS
62,FABRICACAO DE OLEOS VEGETAIS EM BRUTO EXCETO OLEO DE MILHO
63,FABRICACAO DE LATICINIOS
64,FABRICACAO DE SORVETES E OUTROS GELADOS COMESTIVEIS
65,BENEFICIAMENTO DE ARROZ
66,FABRICACAO DE FARINHA DE MANDIOCA E DERIVADOS
67,FABRICACAO DE FARINHA DE MILHO E DERIVADOS EXCETO OLEOS DE MILHO
68,FABRICACAO DE AMIDOS E FECULAS DE VEGETAIS
69,FABRICACAO DE ALIMENTOS PARA ANIMAIS
70,MOAGEM E FABRICACAO DE PRODUTOS DE ORIGEM VEGETAL NAO ESPECIFICADOS ANTERIORMENTE
71,FABRICACAO DE ACUCAR EM BRUTO
72,FABRICACAO DE PRODUTOS DE PANIFICACAO INDUSTRIAL
73,FABRICACAO DE PRODUTOS DE PADARIA E CONFEITARIA COM PREDOMINANCIA DE PRODUCAO PROPRIA
74,FABRICACAO DE PRODUTOS DE PADARIA E CONFEITARIA COM PREDOMINANCIA DE PRODUCAO PROPRIA DISPENSADA
75,FABRICACAO DE BISCOITOS E BOLACHAS
76,FABRICACAO DE PRODUTOS DERIVADOS DO CACAU E DE CHOCOLATES
77,FABRICACAO DE MASSAS ALIMENTICIAS
78,FABRICACAO DE ESPECIARIAS MOLHOS TEMPEROS E CONDIMENTOS
79,FABRICACAO DE ALIMENTOS E PRATOS PRONTOS
80,FABRICACAO DE GELO COMUM
81,FABRICACAO DE ALIMENTOS DIETETICOS E COMPLEMENTOS ALIMENTARES
82,FABRICACAO DE OUTROS PRODUTOS ALIMENTICIOS NAO ESPECIFICADOS ANTERIORMENTE
83,FABRICACAO DE VINHO
84,FABRICACAO DE CERVEJAS E CHOPES
85,FABRICACAO DE OUTRAS BEBIDAS NAO ALCOOLICAS NAO ESPECIFICADAS ANTERIORMENTE
86,PREPARACAO E FIACAO DE FIBRAS DE ALGODAO
87,FIACAO DE FIBRAS ARTIFICIAIS E SINTETICAS
88,TECELAGEM DE FIOS DE ALGODAO
89,TECELAGEM DE FIOS DE FIBRAS TEXTEIS NATURAIS EXCETO ALGODAO
90,TECELAGEM DE FIOS DE FIBRAS ARTIFICIAIS E SINTETICAS
91,ESTAMPARIA E TEXTURIZACAO EM FIOS TECIDOS ARTEFATOS TEXTEIS E PECAS DO VESTUARIO
92,OUTROS SERVICOS DE ACABAMENTO EM FIOS TECIDOS ARTEFATOS TEXTEIS E PECAS DO VESTUARIO
93,FABRICACAO DE ARTEFATOS TEXTEIS PARA USO DOMESTICO
94,FABRICACAO DE ARTEFATOS DE TAPECARIA
95,FABRICACAO DE TECIDOS ESPECIAIS INCLUSIVE ARTEFATOS
96,FABRICACAO DE OUTROS PRODUTOS TEXTEIS NAO ESPECIFICADOS ANTERIORMENTE
97,CONFECCAO DE ROUPAS INTIMAS
98,FACCAO DE ROUPAS INTIMAS
99,CONFECCAO DE PECAS DE VESTUARIO EXCETO ROUPAS INTIMAS E AS CONFECCIONADAS SOB MEDIDA
100,CONFECCAO DE PECAS DE VESTUARIO EXCETO ROUPAS INTIMAS E AS CONFECCIONADAS SOB MEDIDA DISPENSADA
101,CONFECCAO SOB MEDIDA DE PECAS DO VESTUARIO EXCETO ROUPAS INTIMAS
102,FACCAO DE PECAS DO VESTUARIO EXCETO ROUPAS INTIMAS
103,CONFECCAO DE ROUPAS PROFISSIONAIS EXCETO SOB MEDIDA DISPENSADA
104,CONFECCAO SOB MEDIDA DE ROUPAS PROFISSIONAIS
105,FACCAO DE ROUPAS PROFISSIONAIS
106,FABRICACAO DE ARTIGOS DO VESTUARIO PRODUZIDOS EM MALHARIAS E TRICOTAGENS EXCETO MEIAS
107,FABRICACAO DE ARTIGOS PARA VIAGEM BOLSAS E SEMELHANTES DE QUALQUER MATERIAL
108,FABRICACAO DE ARTEFATOS DE COURO NAO ESPECIFICADOS ANTERIORMENTE
109,FABRICACAO DE CALCADOS DE COURO
110,ACABAMENTO DE CALCADOS DE COURO SOB CONTRATO
111,FABRICACAO DE CALCADOS DE MATERIAL SINTETICO
112,FABRICACAO DE CALCADOS DE MATERIAIS NAO ESPECIFICADOS ANTERIORMENTE
113,FABRICACAO DE PARTES PARA CALCADOS DE QUALQUER MATERIAL
114,SERRARIAS COM DESDOBRAMENTO DE MADEIRA EM BRUTO
115,SERRARIAS SEM DESDOBRAMENTO DE MADEIRA EM BRUTO RESSERRAGEM
116,FABRICACAO DE MADEIRA LAMINADA E DE CHAPAS DE MADEIRA COMPENSADA PRENSADA E AGLOMERADA
117,FABRICACAO DE OUTROS ARTIGOS DE CARPINTARIA PARA CONSTRUCAO
118,FABRICACAO DE ARTEFATOS DE TANOARIA E DE EMBALAGENS DE MADEIRA
119,FABRICACAO DE ARTEFATOS DIVERSOS DE MADEIRA EXCETO MOVEIS
120,FABRICACAO DE ARTEFATOS DIVERSOS DE CORTICA BAMBU PALHA VIME E OUTROS MATERIAIS TRANCADOS EXCETO MOVEIS
121,FABRICACAO DE CELULOSE E OUTRAS PASTAS PARA A FABRICACAO DE PAPEL
122,FABRICACAO DE EMBALAGENS DE PAPEL
123,FABRICACAO DE EMBALAGENS DE CARTOLINA E PAPEL CARTAO
124,FABRICACAO DE CHAPAS E DE EMBALAGENS DE PAPELAO ONDULADO
125,FABRICACAO DE FORMULARIOS CONTINUOS
126,FABRICACAO DE PRODUTOS DE PASTAS CELULOSICAS PAPEL CARTOLINA PAPEL CARTAO E PAPELAO ONDULADO NAO ESPECIFICADOS ANTERIORMENTE
127,IMPRESSAO DE MATERIAL DE SEGURANCA
128,IMPRESSAO DE MATERIAL PARA USO PUBLICITARIO
129,IMPRESSAO DE MATERIAL PARA OUTROS USOS
130,SERVICOS DE PRE IMPRESSAO
131,SERVICOS DE ACABAMENTOS GRAFICOS EXCETO ENCADERNACAO E PLASTIFICACAO
132,FABRICACAO DE PRODUTOS DO REFINO DE PETROLEO
133,FABRICACAO DE CLORO E ALCALIS
134,FABRICACAO DE ADUBOS E FERTILIZANTES EXCETO ORGANO MINERAIS
135,FABRICACAO DE OUTROS PRODUTOS QUIMICOS INORGANICOS NAO ESPECIFICADOS ANTERIORMENTE
136,FABRICACAO DE PRODUTOS PETROQUIMICOS BASICOS
137,FABRICACAO DE INTERMEDIARIOS PARA PLASTIFICANTES RESINAS E FIBRAS
138,FABRICACAO DE PRODUTOS DE LIMPEZA E POLIMENTO
139,FABRICACAO DE COSMETICOS PRODUTOS DE PERFUMARIA E DE HIGIENE PESSOAL
140,FABRICACAO DE TINTAS VERNIZES ESMALTES E LACAS
141,FABRICACAO DE ADITIVOS DE USO INDUSTRIAL
142,FABRICACAO DE OUTROS PRODUTOS QUIMICOS NAO ESPECIFICADOS ANTERIORMENTE
143,FABRICACAO DE PRODUTOS FARMOQUIMICOS
144,REFORMA DE PNEUMATICOS USADOS
145,FABRICACAO DE ARTEFATOS DE BORRACHA NAO ESPECIFICADOS ANTERIORMENTE
146,FABRICACAO DE EMBALAGENS DE MATERIAL PLASTICO
147,FABRICACAO DE ARTEFATOS DE MATERIAL PLASTICO PARA USO PESSOAL E DOMESTICO
148,FABRICACAO DE ARTEFATOS DE MATERIAL PLASTICO PARA OUTROS USOS NAO ESPECIFICADOS ANTERIORMENTE
149,FABRICACAO DE ARTIGOS DE VIDRO
150,FABRICACAO DE ESTRUTURAS PRE MOLDADAS DE CONCRETO ARMADO EM SERIE E SOB ENCOMENDA
151,FABRICACAO DE ARTEFATOS DE CIMENTO PARA USO NA CONSTRUCAO
152,FABRICACAO DE ARTEFATOS DE FIBROCIMENTO PARA USO NA CONSTRUCAO
153,PREPARACAO DE MASSA DE CONCRETO E ARGAMASSA PARA CONSTRUCAO
154,FABRICACAO DE OUTROS ARTEFATOS E PRODUTOS DE CONCRETO CIMENTO FIBROCIMENTO GESSO E MATERIAIS SEMELHANTES
